model,seed,fold,combination,train_auc,val_auc,precision,recall,f1,accuracy,specificity,n_samples,tn,fp,fn,tp,model_path,selection_criteria,run_id,timestamp
Flux,123,5,common_samples,0.84918970273875,0.875,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8787878787878788,0.7777777777777778,33,7,2,2,22,ckp/Flux_seed123/best_Flux_seed123_fold5_AUC_0.828.pth,all_samples,Flux_seed123_fold5_common_samples,2025-10-13 01:52:06
Flux,1000,1,all_samples,0.8517207958452198,0.8416861826697892,0.8355263157894737,0.9071428571428573,0.8698630136986301,0.8109452736318408,0.5901639344262295,402,72,50,26,254,ckp/Flux_seed1000/best_Flux_seed1000_fold1_AUC_0.842.pth,all_samples,Flux_seed1000_fold1_all_samples,2025-10-13 01:52:06
Flux,1000,1,common_samples,0.8517207958452198,0.8645833333333334,0.8888888888888888,1.0,0.9411764705882352,0.90625,0.625,32,5,3,0,24,ckp/Flux_seed1000/best_Flux_seed1000_fold1_AUC_0.842.pth,all_samples,Flux_seed1000_fold1_common_samples,2025-10-13 01:52:06
Flux,1000,2,all_samples,0.8500182163368504,0.8088702392400268,0.8526315789473684,0.8709677419354839,0.8617021276595744,0.8059701492537313,0.6585365853658537,402,81,42,36,243,ckp/Flux_seed1000/best_Flux_seed1000_fold2_AUC_0.809.pth,all_samples,Flux_seed1000_fold2_all_samples,2025-10-13 01:52:06
Flux,1000,2,common_samples,0.8500182163368504,0.8599033816425121,0.9166666666666666,0.9565217391304348,0.9361702127659574,0.90625,0.7777777777777778,32,7,2,1,22,ckp/Flux_seed1000/best_Flux_seed1000_fold2_AUC_0.809.pth,all_samples,Flux_seed1000_fold2_common_samples,2025-10-13 01:52:06
Flux,1000,3,all_samples,0.8456462954927839,0.8495789258967859,0.8769230769230769,0.8172043010752689,0.8460111317254174,0.7935323383084577,0.7398373983739838,402,91,32,51,228,ckp/Flux_seed1000/best_Flux_seed1000_fold3_AUC_0.850.pth,all_samples,Flux_seed1000_fold3_all_samples,2025-10-13 01:52:06
Flux,1000,3,common_samples,0.8456462954927839,0.8981481481481481,0.8846153846153846,0.9583333333333334,0.92,0.8787878787878788,0.6666666666666666,33,6,3,1,23,ckp/Flux_seed1000/best_Flux_seed1000_fold3_AUC_0.850.pth,all_samples,Flux_seed1000_fold3_common_samples,2025-10-13 01:52:06
Flux,1000,4,all_samples,0.8509071309813093,0.826987484576062,0.8392857142857143,0.8422939068100358,0.8407871198568874,0.7780548628428927,0.6311475409836066,401,77,45,44,235,ckp/Flux_seed1000/best_Flux_seed1000_fold4_AUC_0.827.pth,all_samples,Flux_seed1000_fold4_all_samples,2025-10-13 01:52:06
Flux,1000,4,common_samples,0.8509071309813093,0.7222222222222222,0.8260869565217391,0.7916666666666666,0.8085106382978724,0.7272727272727273,0.5555555555555556,33,5,4,5,19,ckp/Flux_seed1000/best_Flux_seed1000_fold4_AUC_0.827.pth,all_samples,Flux_seed1000_fold4_common_samples,2025-10-13 01:52:06
Flux,1000,5,all_samples,0.8567189812361828,0.8422351489511721,0.8478260869565217,0.8387096774193549,0.8432432432432434,0.7830423940149626,0.6557377049180327,401,80,42,45,234,ckp/Flux_seed1000/best_Flux_seed1000_fold5_AUC_0.842.pth,all_samples,Flux_seed1000_fold5_all_samples,2025-10-13 01:52:06
Flux,1000,5,common_samples,0.8567189812361828,0.7592592592592593,0.8461538461538461,0.9166666666666666,0.8799999999999999,0.8181818181818182,0.5555555555555556,33,5,4,2,22,ckp/Flux_seed1000/best_Flux_seed1000_fold5_AUC_0.842.pth,all_samples,Flux_seed1000_fold5_common_samples,2025-10-13 01:52:06
RNA,0,1,all_samples,0.9977031672884208,0.92134074941452,0.8877887788778878,0.9607142857142856,0.9228130360205832,0.8880597014925373,0.7213114754098361,402,88,34,11,269,ckp/RNA_seed0/best_RNA_seed0_fold1_AUC_0.921.pth,all_samples,RNA_seed0_fold1_all_samples,2025-10-13 01:52:06
RNA,0,1,common_samples,0.9977031672884208,0.9270833333333331,0.92,0.9583333333333334,0.9387755102040816,0.90625,0.75,32,6,2,1,23,ckp/RNA_seed0/best_RNA_seed0_fold1_AUC_0.921.pth,all_samples,RNA_seed0_fold1_common_samples,2025-10-13 01:52:06
RNA,0,2,all_samples,0.9974844978058012,0.8986799545414809,0.8640776699029126,0.956989247311828,0.9081632653061223,0.8656716417910447,0.6585365853658537,402,81,42,12,267,ckp/RNA_seed0/best_RNA_seed0_fold2_AUC_0.899.pth,all_samples,RNA_seed0_fold2_all_samples,2025-10-13 01:52:06
RNA,0,2,common_samples,0.9974844978058012,0.748792270531401,0.8214285714285714,1.0,0.9019607843137256,0.84375,0.4444444444444444,32,4,5,0,23,ckp/RNA_seed0/best_RNA_seed0_fold2_AUC_0.899.pth,all_samples,RNA_seed0_fold2_common_samples,2025-10-13 01:52:06
RNA,0,3,all_samples,0.991801733023564,0.9314334003555088,0.9190140845070424,0.935483870967742,0.9271758436944938,0.8980099502487562,0.8130081300813008,402,100,23,18,261,ckp/RNA_seed0/best_RNA_seed0_fold3_AUC_0.931.pth,all_samples,RNA_seed0_fold3_all_samples,2025-10-13 01:52:06
RNA,0,3,common_samples,0.991801733023564,0.949074074074074,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9393939393939394,0.8888888888888888,33,8,1,1,23,ckp/RNA_seed0/best_RNA_seed0_fold3_AUC_0.931.pth,all_samples,RNA_seed0_fold3_common_samples,2025-10-13 01:52:06
RNA,0,4,all_samples,0.990707616976961,0.9351019448851284,0.8973509933774835,0.971326164874552,0.9328743545611016,0.9027431421446384,0.7459016393442623,401,91,31,8,271,ckp/RNA_seed0/best_RNA_seed0_fold4_AUC_0.935.pth,all_samples,RNA_seed0_fold4_all_samples,2025-10-13 01:52:06
RNA,0,4,common_samples,0.990707616976961,0.6481481481481481,0.8518518518518519,0.9583333333333334,0.9019607843137256,0.8484848484848485,0.5555555555555556,33,5,4,1,23,ckp/RNA_seed0/best_RNA_seed0_fold4_AUC_0.935.pth,all_samples,RNA_seed0_fold4_common_samples,2025-10-13 01:52:06
RNA,0,5,all_samples,0.9906966546690296,0.9159175039661556,0.8770226537216829,0.971326164874552,0.9217687074829932,0.885286783042394,0.6885245901639344,401,84,38,8,271,ckp/RNA_seed0/best_RNA_seed0_fold5_AUC_0.916.pth,all_samples,RNA_seed0_fold5_all_samples,2025-10-13 01:52:06
RNA,0,5,common_samples,0.9906966546690296,0.9351851851851852,0.8888888888888888,1.0,0.9411764705882352,0.9090909090909092,0.6666666666666666,33,6,3,0,24,ckp/RNA_seed0/best_RNA_seed0_fold5_AUC_0.916.pth,all_samples,RNA_seed0_fold5_common_samples,2025-10-13 01:52:06
RNA,6,1,all_samples,0.9952088362226612,0.935275175644028,0.9381818181818182,0.9214285714285714,0.9297297297297296,0.9029850746268656,0.860655737704918,402,105,17,22,258,ckp/RNA_seed6/best_RNA_seed6_fold1_AUC_0.935.pth,all_samples,RNA_seed6_fold1_all_samples,2025-10-13 01:52:06
RNA,6,1,common_samples,0.9952088362226612,0.890625,0.92,0.9583333333333334,0.9387755102040816,0.90625,0.75,32,6,2,1,23,ckp/RNA_seed6/best_RNA_seed6_fold1_AUC_0.935.pth,all_samples,RNA_seed6_fold1_common_samples,2025-10-13 01:52:06
RNA,6,2,all_samples,0.9930741304216488,0.9105982457674038,0.8969072164948454,0.935483870967742,0.9157894736842104,0.8805970149253731,0.7560975609756098,402,93,30,18,261,ckp/RNA_seed6/best_RNA_seed6_fold2_AUC_0.911.pth,all_samples,RNA_seed6_fold2_all_samples,2025-10-13 01:52:06
RNA,6,2,common_samples,0.9930741304216488,0.9420289855072465,0.92,1.0,0.9583333333333334,0.9375,0.7777777777777778,32,7,2,0,23,ckp/RNA_seed6/best_RNA_seed6_fold2_AUC_0.911.pth,all_samples,RNA_seed6_fold2_common_samples,2025-10-13 01:52:06
RNA,6,3,all_samples,0.9984328457945892,0.9058775533991898,0.8758169934640523,0.9605734767025088,0.9162393162393162,0.8781094527363185,0.6910569105691057,402,85,38,11,268,ckp/RNA_seed6/best_RNA_seed6_fold3_AUC_0.906.pth,all_samples,RNA_seed6_fold3_all_samples,2025-10-13 01:52:06
RNA,6,3,common_samples,0.9984328457945892,0.9166666666666669,0.8571428571428571,1.0,0.923076923076923,0.8787878787878788,0.5555555555555556,33,5,4,0,24,ckp/RNA_seed6/best_RNA_seed6_fold3_AUC_0.906.pth,all_samples,RNA_seed6_fold3_common_samples,2025-10-13 01:52:06
RNA,6,4,all_samples,0.9914932490453656,0.9473529584581936,0.9206896551724136,0.956989247311828,0.938488576449912,0.912718204488778,0.8114754098360656,401,99,23,12,267,ckp/RNA_seed6/best_RNA_seed6_fold4_AUC_0.947.pth,all_samples,RNA_seed6_fold4_all_samples,2025-10-13 01:52:06
RNA,6,4,common_samples,0.9914932490453656,0.7916666666666666,0.8518518518518519,0.9583333333333334,0.9019607843137256,0.8484848484848485,0.5555555555555556,33,5,4,1,23,ckp/RNA_seed6/best_RNA_seed6_fold4_AUC_0.947.pth,all_samples,RNA_seed6_fold4_common_samples,2025-10-13 01:52:06
RNA,6,5,all_samples,0.9894177187437196,0.9125389270814972,0.9106529209621992,0.949820788530466,0.9298245614035088,0.9002493765586035,0.7868852459016393,401,96,26,14,265,ckp/RNA_seed6/best_RNA_seed6_fold5_AUC_0.913.pth,all_samples,RNA_seed6_fold5_all_samples,2025-10-13 01:52:06
RNA,6,5,common_samples,0.9894177187437196,0.7407407407407408,0.88,0.9166666666666666,0.8979591836734694,0.8484848484848485,0.6666666666666666,33,6,3,2,22,ckp/RNA_seed6/best_RNA_seed6_fold5_AUC_0.913.pth,all_samples,RNA_seed6_fold5_common_samples,2025-10-13 01:52:06
RNA,42,1,all_samples,0.9967787652695488,0.9374414519906324,0.9290780141843972,0.9357142857142856,0.9323843416370108,0.9054726368159204,0.8360655737704918,402,102,20,18,262,ckp/RNA_seed42/best_RNA_seed42_fold1_AUC_0.937.pth,all_samples,RNA_seed42_fold1_all_samples,2025-10-13 01:52:06
RNA,42,1,common_samples,0.9967787652695488,0.7864583333333333,0.8888888888888888,1.0,0.9411764705882352,0.90625,0.625,32,5,3,0,24,ckp/RNA_seed42/best_RNA_seed42_fold1_AUC_0.937.pth,all_samples,RNA_seed42_fold1_common_samples,2025-10-13 01:52:06
RNA,42,2,all_samples,0.9959978982558086,0.910714806072792,0.8786885245901639,0.9605734767025088,0.917808219178082,0.8805970149253731,0.6991869918699187,402,86,37,11,268,ckp/RNA_seed42/best_RNA_seed42_fold2_AUC_0.911.pth,all_samples,RNA_seed42_fold2_all_samples,2025-10-13 01:52:06
RNA,42,2,common_samples,0.9959978982558086,0.7729468599033817,0.88,0.9565217391304348,0.9166666666666666,0.875,0.6666666666666666,32,6,3,1,22,ckp/RNA_seed42/best_RNA_seed42_fold2_AUC_0.911.pth,all_samples,RNA_seed42_fold2_common_samples,2025-10-13 01:52:06
RNA,42,3,all_samples,0.9824317619683164,0.9190197278316868,0.8881578947368421,0.967741935483871,0.926243567753002,0.8930348258706468,0.7235772357723578,402,89,34,9,270,ckp/RNA_seed42/best_RNA_seed42_fold3_AUC_0.919.pth,all_samples,RNA_seed42_fold3_all_samples,2025-10-13 01:52:06
RNA,42,3,common_samples,0.9824317619683164,0.7824074074074074,0.8888888888888888,1.0,0.9411764705882352,0.9090909090909092,0.6666666666666666,33,6,3,0,24,ckp/RNA_seed42/best_RNA_seed42_fold3_AUC_0.919.pth,all_samples,RNA_seed42_fold3_common_samples,2025-10-13 01:52:06
RNA,42,4,all_samples,0.993795333710924,0.9258769610435396,0.9,0.967741935483871,0.932642487046632,0.9027431421446384,0.7540983606557377,401,92,30,9,270,ckp/RNA_seed42/best_RNA_seed42_fold4_AUC_0.926.pth,all_samples,RNA_seed42_fold4_all_samples,2025-10-13 01:52:06
RNA,42,4,common_samples,0.993795333710924,0.9722222222222222,0.9230769230769232,1.0,0.96,0.9393939393939394,0.7777777777777778,33,7,2,0,24,ckp/RNA_seed42/best_RNA_seed42_fold4_AUC_0.926.pth,all_samples,RNA_seed42_fold4_common_samples,2025-10-13 01:52:06
RNA,42,5,all_samples,0.983532786435971,0.9294024325753568,0.9190140845070424,0.935483870967742,0.9271758436944938,0.8977556109725686,0.8114754098360656,401,99,23,18,261,ckp/RNA_seed42/best_RNA_seed42_fold5_AUC_0.929.pth,all_samples,RNA_seed42_fold5_all_samples,2025-10-13 01:52:06
RNA,42,5,common_samples,0.983532786435971,0.8611111111111112,0.8888888888888888,1.0,0.9411764705882352,0.9090909090909092,0.6666666666666666,33,6,3,0,24,ckp/RNA_seed42/best_RNA_seed42_fold5_AUC_0.929.pth,all_samples,RNA_seed42_fold5_common_samples,2025-10-13 01:52:06
RNA,123,1,all_samples,0.9946181698485846,0.9142271662763466,0.8881578947368421,0.9642857142857144,0.9246575342465754,0.8905472636815921,0.7213114754098361,402,88,34,10,270,ckp/RNA_seed123/best_RNA_seed123_fold1_AUC_0.914.pth,all_samples,RNA_seed123_fold1_all_samples,2025-10-13 01:52:06
RNA,123,1,common_samples,0.9946181698485846,0.8958333333333333,0.92,0.9583333333333334,0.9387755102040816,0.90625,0.75,32,6,2,1,23,ckp/RNA_seed123/best_RNA_seed123_fold1_AUC_0.914.pth,all_samples,RNA_seed123_fold1_common_samples,2025-10-13 01:52:06
RNA,123,2,all_samples,0.9941085254287249,0.9536381385319228,0.9432624113475178,0.953405017921147,0.948306595365419,0.927860696517413,0.8699186991869918,402,107,16,13,266,ckp/RNA_seed123/best_RNA_seed123_fold2_AUC_0.954.pth,all_samples,RNA_seed123_fold2_all_samples,2025-10-13 01:52:06
RNA,123,2,common_samples,0.9941085254287249,0.9903381642512076,0.92,1.0,0.9583333333333334,0.9375,0.7777777777777778,32,7,2,0,23,ckp/RNA_seed123/best_RNA_seed123_fold2_AUC_0.954.pth,all_samples,RNA_seed123_fold2_common_samples,2025-10-13 01:52:06
RNA,123,3,all_samples,0.9964592567368408,0.909141241950054,0.865814696485623,0.971326164874552,0.9155405405405406,0.8756218905472637,0.6585365853658537,402,81,42,8,271,ckp/RNA_seed123/best_RNA_seed123_fold3_AUC_0.909.pth,all_samples,RNA_seed123_fold3_all_samples,2025-10-13 01:52:06
RNA,123,3,common_samples,0.9964592567368408,0.8101851851851852,0.8888888888888888,1.0,0.9411764705882352,0.9090909090909092,0.6666666666666666,33,6,3,0,24,ckp/RNA_seed123/best_RNA_seed123_fold3_AUC_0.909.pth,all_samples,RNA_seed123_fold3_common_samples,2025-10-13 01:52:06
RNA,123,4,all_samples,0.9955977198399504,0.9346025030847877,0.9054054054054054,0.9605734767025088,0.9321739130434782,0.9027431421446384,0.7704918032786885,401,94,28,11,268,ckp/RNA_seed123/best_RNA_seed123_fold4_AUC_0.935.pth,all_samples,RNA_seed123_fold4_all_samples,2025-10-13 01:52:06
RNA,123,4,common_samples,0.9955977198399504,0.7453703703703705,0.8275862068965517,1.0,0.9056603773584906,0.8484848484848485,0.4444444444444444,33,4,5,0,24,ckp/RNA_seed123/best_RNA_seed123_fold4_AUC_0.935.pth,all_samples,RNA_seed123_fold4_common_samples,2025-10-13 01:52:06
RNA,123,5,all_samples,0.992043191493249,0.9150067571537692,0.92,0.906810035842294,0.9133574007220217,0.8802992518703242,0.819672131147541,401,100,22,26,253,ckp/RNA_seed123/best_RNA_seed123_fold5_AUC_0.915.pth,all_samples,RNA_seed123_fold5_all_samples,2025-10-13 01:52:06
RNA,123,5,common_samples,0.992043191493249,0.9074074074074074,0.9230769230769232,1.0,0.96,0.9393939393939394,0.7777777777777778,33,7,2,0,24,ckp/RNA_seed123/best_RNA_seed123_fold5_AUC_0.915.pth,all_samples,RNA_seed123_fold5_common_samples,2025-10-13 01:52:06
RNA,1000,1,all_samples,0.9847469095164948,0.93711943793911,0.9146757679180888,0.9571428571428572,0.9354275741710296,0.9079601990049752,0.7950819672131147,402,97,25,12,268,ckp/RNA_seed1000/best_RNA_seed1000_fold1_AUC_0.937.pth,all_samples,RNA_seed1000_fold1_all_samples,2025-10-13 01:52:06
RNA,1000,1,common_samples,0.9847469095164948,0.8020833333333333,0.8846153846153846,0.9583333333333334,0.92,0.875,0.625,32,5,3,1,23,ckp/RNA_seed1000/best_RNA_seed1000_fold1_AUC_0.937.pth,all_samples,RNA_seed1000_fold1_common_samples,2025-10-13 01:52:06
RNA,1000,2,all_samples,0.9944197593246592,0.9213509339394468,0.8918918918918919,0.946236559139785,0.9182608695652176,0.8830845771144279,0.7398373983739838,402,91,32,15,264,ckp/RNA_seed1000/best_RNA_seed1000_fold2_AUC_0.921.pth,all_samples,RNA_seed1000_fold2_all_samples,2025-10-13 01:52:06
RNA,1000,2,common_samples,0.9944197593246592,0.932367149758454,0.92,1.0,0.9583333333333334,0.9375,0.7777777777777778,32,7,2,0,23,ckp/RNA_seed1000/best_RNA_seed1000_fold2_AUC_0.921.pth,all_samples,RNA_seed1000_fold2_common_samples,2025-10-13 01:52:06
RNA,1000,3,all_samples,0.9929423137127824,0.8946586240055949,0.869281045751634,0.953405017921147,0.9094017094017094,0.8681592039800995,0.6747967479674797,402,83,40,13,266,ckp/RNA_seed1000/best_RNA_seed1000_fold3_AUC_0.895.pth,all_samples,RNA_seed1000_fold3_all_samples,2025-10-13 01:52:06
RNA,1000,3,common_samples,0.9929423137127824,0.8796296296296297,0.8846153846153846,0.9583333333333334,0.92,0.8787878787878788,0.6666666666666666,33,6,3,1,23,ckp/RNA_seed1000/best_RNA_seed1000_fold3_AUC_0.895.pth,all_samples,RNA_seed1000_fold3_common_samples,2025-10-13 01:52:06
RNA,1000,4,all_samples,0.9947234757824348,0.937951701040014,0.9228070175438596,0.942652329749104,0.9326241134751772,0.9052369077306732,0.819672131147541,401,100,22,16,263,ckp/RNA_seed1000/best_RNA_seed1000_fold4_AUC_0.938.pth,all_samples,RNA_seed1000_fold4_all_samples,2025-10-13 01:52:06
RNA,1000,4,common_samples,0.9947234757824348,0.7685185185185186,0.8571428571428571,1.0,0.923076923076923,0.8787878787878788,0.5555555555555556,33,5,4,0,24,ckp/RNA_seed1000/best_RNA_seed1000_fold4_AUC_0.938.pth,all_samples,RNA_seed1000_fold4_common_samples,2025-10-13 01:52:06
RNA,1000,5,all_samples,0.987731350373632,0.9158881250367236,0.9078014184397164,0.9175627240143368,0.9126559714795008,0.8778054862842892,0.7868852459016393,401,96,26,23,256,ckp/RNA_seed1000/best_RNA_seed1000_fold5_AUC_0.916.pth,all_samples,RNA_seed1000_fold5_all_samples,2025-10-13 01:52:06
RNA,1000,5,common_samples,0.987731350373632,0.925925925925926,0.8888888888888888,1.0,0.9411764705882352,0.9090909090909092,0.6666666666666666,33,6,3,0,24,ckp/RNA_seed1000/best_RNA_seed1000_fold5_AUC_0.916.pth,all_samples,RNA_seed1000_fold5_common_samples,2025-10-13 01:52:06
Multi,0,1,all_samples,0.9959861712864236,0.9038052721088436,0.9078947368421052,0.9387755102040816,0.923076923076923,0.8909952606635071,0.78125,422,100,28,18,276,ckp/Multi_seed0/multi_seed0_fold1.pth,all_samples,Multi_seed0_fold1_all_samples,2025-10-13 01:52:06
Multi,0,1,common_samples,0.9959861712864236,0.8802083333333334,0.9230769230769232,1.0,0.96,0.9375,0.75,32,6,2,0,24,ckp/Multi_seed0/multi_seed0_fold1.pth,all_samples,Multi_seed0_fold1_common_samples,2025-10-13 01:52:06
Multi,0,2,all_samples,0.9977147657221472,0.919226393629124,0.9303135888501742,0.9112627986348124,0.9206896551724136,0.8909952606635071,0.8449612403100775,422,109,20,26,267,ckp/Multi_seed0/multi_seed0_fold2.pth,all_samples,Multi_seed0_fold2_all_samples,2025-10-13 01:52:06
Multi,0,2,common_samples,0.9977147657221472,0.8985507246376812,0.9166666666666666,0.9565217391304348,0.9361702127659574,0.90625,0.7777777777777778,32,7,2,1,22,ckp/Multi_seed0/multi_seed0_fold2.pth,all_samples,Multi_seed0_fold2_common_samples,2025-10-13 01:52:06
Multi,0,3,all_samples,0.9947706900404738,0.9427555321390936,0.924914675767918,0.928082191780822,0.9264957264957264,0.8981042654028436,0.8307692307692308,422,108,22,21,271,ckp/Multi_seed0/multi_seed0_fold3.pth,all_samples,Multi_seed0_fold3_all_samples,2025-10-13 01:52:06
Multi,0,3,common_samples,0.9947706900404738,0.949074074074074,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9393939393939394,0.8888888888888888,33,8,1,1,23,ckp/Multi_seed0/multi_seed0_fold3.pth,all_samples,Multi_seed0_fold3_common_samples,2025-10-13 01:52:06
Multi,0,4,all_samples,0.9942133304230494,0.940127523348414,0.93,0.9522184300341296,0.9409780775716696,0.9170616113744076,0.8372093023255814,422,108,21,14,279,ckp/Multi_seed0/multi_seed0_fold4.pth,all_samples,Multi_seed0_fold4_all_samples,2025-10-13 01:52:06
Multi,0,4,common_samples,0.9942133304230494,0.9490740740740742,0.8888888888888888,1.0,0.9411764705882352,0.9090909090909092,0.6666666666666666,33,6,3,0,24,ckp/Multi_seed0/multi_seed0_fold4.pth,all_samples,Multi_seed0_fold4_common_samples,2025-10-13 01:52:06
Multi,0,5,all_samples,0.9918892372410508,0.8986692065507845,0.871875,0.9522184300341296,0.9102773246329526,0.8696682464454977,0.6821705426356589,422,88,41,14,279,ckp/Multi_seed0/multi_seed0_fold5.pth,all_samples,Multi_seed0_fold5_all_samples,2025-10-13 01:52:06
Multi,0,5,common_samples,0.9918892372410508,0.8101851851851852,0.8846153846153846,0.9583333333333334,0.92,0.8787878787878788,0.6666666666666666,33,6,3,1,23,ckp/Multi_seed0/multi_seed0_fold5.pth,all_samples,Multi_seed0_fold5_common_samples,2025-10-13 01:52:06
Multi,6,1,all_samples,0.979498089714853,0.9367559523809524,0.9188311688311688,0.9625850340136054,0.9401993355481728,0.914691943127962,0.8046875,422,103,25,11,283,ckp/Multi_seed6/best_Multi_seed6_fold1_AUC_0.937.pth,all_samples,Multi_seed6_fold1_all_samples,2025-10-13 01:52:06
Multi,6,1,common_samples,0.979498089714853,0.84375,0.92,0.9583333333333334,0.9387755102040816,0.90625,0.75,32,6,2,1,23,ckp/Multi_seed6/best_Multi_seed6_fold1_AUC_0.937.pth,all_samples,Multi_seed6_fold1_common_samples,2025-10-13 01:52:06
Multi,6,2,all_samples,0.9946854247691616,0.9230362198058046,0.8814102564102564,0.938566552901024,0.9090909090909092,0.8696682464454977,0.7131782945736435,422,92,37,18,275,ckp/Multi_seed6/best_Multi_seed6_fold2_AUC_0.923.pth,all_samples,Multi_seed6_fold2_all_samples,2025-10-13 01:52:06
Multi,6,2,common_samples,0.9946854247691616,0.9710144927536232,0.92,1.0,0.9583333333333334,0.9375,0.7777777777777778,32,7,2,0,23,ckp/Multi_seed6/best_Multi_seed6_fold2_AUC_0.923.pth,all_samples,Multi_seed6_fold2_common_samples,2025-10-13 01:52:06
Multi,6,3,all_samples,0.9967289913010372,0.9115121180189673,0.8706624605678234,0.9452054794520548,0.9064039408866994,0.8649289099526066,0.6846153846153846,422,89,41,16,276,ckp/Multi_seed6/best_Multi_seed6_fold3_AUC_0.912.pth,all_samples,Multi_seed6_fold3_all_samples,2025-10-13 01:52:06
Multi,6,3,common_samples,0.9967289913010372,0.9398148148148148,0.9230769230769232,1.0,0.96,0.9393939393939394,0.7777777777777778,33,7,2,0,24,ckp/Multi_seed6/best_Multi_seed6_fold3_AUC_0.912.pth,all_samples,Multi_seed6_fold3_common_samples,2025-10-13 01:52:06
Multi,6,4,all_samples,0.9915419874593222,0.9445987776807684,0.903846153846154,0.962457337883959,0.9322314049586776,0.9028436018957346,0.7674418604651163,422,99,30,11,282,ckp/Multi_seed6/best_Multi_seed6_fold4_AUC_0.945.pth,all_samples,Multi_seed6_fold4_all_samples,2025-10-13 01:52:06
Multi,6,4,common_samples,0.9915419874593222,0.875,0.8846153846153846,0.9583333333333334,0.92,0.8787878787878788,0.6666666666666666,33,6,3,1,23,ckp/Multi_seed6/best_Multi_seed6_fold4_AUC_0.945.pth,all_samples,Multi_seed6_fold4_common_samples,2025-10-13 01:52:06
Multi,6,5,all_samples,0.9950029102838848,0.9193851363864856,0.9347826086956522,0.8805460750853242,0.9068541300527242,0.8744075829383886,0.8604651162790697,422,111,18,35,258,ckp/Multi_seed6/best_Multi_seed6_fold5_AUC_0.919.pth,all_samples,Multi_seed6_fold5_all_samples,2025-10-13 01:52:06
Multi,6,5,common_samples,0.9950029102838848,0.9537037037037036,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8787878787878788,0.7777777777777778,33,7,2,2,22,ckp/Multi_seed6/best_Multi_seed6_fold5_AUC_0.919.pth,all_samples,Multi_seed6_fold5_common_samples,2025-10-13 01:52:06
Multi,42,1,all_samples,0.991878191035122,0.9233896683673468,0.9009584664536742,0.9591836734693876,0.9291598023064253,0.8981042654028436,0.7578125,422,97,31,12,282,ckp/Multi_seed42/best_Multi_seed42_fold1_AUC_0.923.pth,all_samples,Multi_seed42_fold1_all_samples,2025-10-13 01:52:06
Multi,42,1,common_samples,0.991878191035122,0.9166666666666666,0.9230769230769232,1.0,0.96,0.9375,0.75,32,6,2,0,24,ckp/Multi_seed42/best_Multi_seed42_fold1_AUC_0.923.pth,all_samples,Multi_seed42_fold1_common_samples,2025-10-13 01:52:06
Multi,42,2,all_samples,0.989594081540863,0.9052570309812948,0.9081632653061223,0.9112627986348124,0.909710391822828,0.8744075829383886,0.7906976744186046,422,102,27,26,267,ckp/Multi_seed42/best_Multi_seed42_fold2_AUC_0.905.pth,all_samples,Multi_seed42_fold2_all_samples,2025-10-13 01:52:06
Multi,42,2,common_samples,0.989594081540863,0.922705314009662,0.9130434782608696,0.9130434782608696,0.9130434782608696,0.875,0.7777777777777778,32,7,2,2,21,ckp/Multi_seed42/best_Multi_seed42_fold2_AUC_0.905.pth,all_samples,Multi_seed42_fold2_common_samples,2025-10-13 01:52:06
Multi,42,3,all_samples,0.9926667163277298,0.9284246575342464,0.898360655737705,0.9383561643835616,0.917922948073702,0.8838862559241706,0.7615384615384615,422,99,31,18,274,ckp/Multi_seed42/best_Multi_seed42_fold3_AUC_0.928.pth,all_samples,Multi_seed42_fold3_all_samples,2025-10-13 01:52:06
Multi,42,3,common_samples,0.9926667163277298,0.9212962962962964,0.8846153846153846,0.9583333333333334,0.92,0.8787878787878788,0.6666666666666666,33,6,3,1,23,ckp/Multi_seed42/best_Multi_seed42_fold3_AUC_0.928.pth,all_samples,Multi_seed42_fold3_common_samples,2025-10-13 01:52:06
Multi,42,4,all_samples,0.9914667500066144,0.9289361589544144,0.9201388888888888,0.9044368600682594,0.9122203098106714,0.8791469194312796,0.8217054263565892,422,106,23,28,265,ckp/Multi_seed42/best_Multi_seed42_fold4_AUC_0.929.pth,all_samples,Multi_seed42_fold4_all_samples,2025-10-13 01:52:06
Multi,42,4,common_samples,0.9914667500066144,0.949074074074074,0.8888888888888888,1.0,0.9411764705882352,0.9090909090909092,0.6666666666666666,33,6,3,0,24,ckp/Multi_seed42/best_Multi_seed42_fold4_AUC_0.929.pth,all_samples,Multi_seed42_fold4_common_samples,2025-10-13 01:52:06
Multi,42,5,all_samples,0.9991550255311268,0.9331428420244992,0.9105960264900662,0.938566552901024,0.9243697478991596,0.8933649289099526,0.7906976744186046,422,102,27,18,275,ckp/Multi_seed42/best_Multi_seed42_fold5_AUC_0.933.pth,all_samples,Multi_seed42_fold5_all_samples,2025-10-13 01:52:06
Multi,42,5,common_samples,0.9991550255311268,0.9722222222222222,0.8888888888888888,1.0,0.9411764705882352,0.9090909090909092,0.6666666666666666,33,6,3,0,24,ckp/Multi_seed42/best_Multi_seed42_fold5_AUC_0.933.pth,all_samples,Multi_seed42_fold5_common_samples,2025-10-13 01:52:06
